Row,family_id,days
3746,3745,25
3747,3746,17
3748,3747,54
3749,3748,80
3750,3749,89
3751,3750,15
3752,3751,53
3753,3752,36
3754,3753,21
3755,3754,87
3756,3755,22
3757,3756,82
3758,3757,11
3759,3758,11
3760,3759,53
3761,3760,95
3762,3761,22
3763,3762,54
3764,3763,46
3765,3764,78
3766,3765,62
3767,3766,11
3768,3767,35
3769,3768,85
3770,3769,3
3771,3770,1
3772,3771,40
3773,3772,4
3774,3773,17
3775,3774,22
3776,3775,20
3777,3776,95
3778,3777,16
3779,3778,32
3780,3779,18
3781,3780,64
3782,3781,58
3783,3782,54
3784,3783,46
3785,3784,88
3786,3785,82
3787,3786,19
3788,3787,10
3789,3788,73
3790,3789,11
3791,3790,82
3792,3791,43
3793,3792,77
3794,3793,43
3795,3794,47
3796,3795,86
3797,3796,86
3798,3797,13
3799,3798,89
3800,3799,4
3801,3800,19
3802,3801,23
3803,3802,36
3804,3803,60
3805,3804,79
3806,3805,27
3807,3806,55
3808,3807,8
3809,3808,33
3810,3809,45
3811,3810,45
3812,3811,7
3813,3812,31
3814,3813,75
3815,3814,97
3816,3815,70
3817,3816,35
3818,3817,80
3819,3818,80
3820,3819,91
3821,3820,59
3822,3821,36
3823,3822,40
3824,3823,10
3825,3824,72
3826,3825,99
3827,3826,60
3828,3827,34
3829,3828,87
3830,3829,68
3831,3830,8
3832,3831,4
3833,3832,53
3834,3833,38
3835,3834,3
3836,3835,66
3837,3836,41
3838,3837,18
3839,3838,63
3840,3839,19
3841,3840,35
3842,3841,82
3843,3842,27
3844,3843,40
3845,3844,85
3846,3845,42
3847,3846,80
3848,3847,89
3849,3848,24
3850,3849,61
3851,3850,56
3852,3851,32
3853,3852,34
3854,3853,38
3855,3854,100
3856,3855,74
3857,3856,90
3858,3857,69
3859,3858,10
3860,3859,95
3861,3860,98
3862,3861,69
3863,3862,41
3864,3863,17
3865,3864,76
3866,3865,89
3867,3866,10
3868,3867,49
3869,3868,75
3870,3869,9
3871,3870,29
3872,3871,2
3873,3872,16
3874,3873,2
3875,3874,34
3876,3875,1
3877,3876,28
3878,3877,40
3879,3878,91
3880,3879,32
3881,3880,6
3882,3881,12
3883,3882,81
3884,3883,14
3885,3884,58
3886,3885,9
3887,3886,63
3888,3887,15
3889,3888,30
3890,3889,55
3891,3890,68
3892,3891,1
3893,3892,96
3894,3893,2
3895,3894,100
3896,3895,1
3897,3896,20
3898,3897,38
3899,3898,60
3900,3899,60
3901,3900,49
3902,3901,87
3903,3902,45
3904,3903,6
3905,3904,94
3906,3905,61
3907,3906,64
3908,3907,19
3909,3908,92
3910,3909,3
3911,3910,49
3912,3911,61
3913,3912,5
3914,3913,99
3915,3914,68
3916,3915,94
3917,3916,46
3918,3917,33
3919,3918,60
3920,3919,15
3921,3920,90
3922,3921,58
3923,3922,51
3924,3923,95
3925,3924,45
3926,3925,11
3927,3926,39
3928,3927,61
3929,3928,37
3930,3929,38
3931,3930,32
3932,3931,1
3933,3932,90
3934,3933,4
3935,3934,42
3936,3935,94
3937,3936,54
3938,3937,55
3939,3938,20
3940,3939,7
3941,3940,12
3942,3941,45
3943,3942,10
3944,3943,47
3945,3944,1
3946,3945,65
3947,3946,29
3948,3947,25
3949,3948,59
3950,3949,39
3951,3950,32
3952,3951,16
3953,3952,31
3954,3953,68
3955,3954,23
3956,3955,5
3957,3956,77
3958,3957,55
3959,3958,2
3960,3959,37
3961,3960,15
3962,3961,97
3963,3962,81
3964,3963,14
3965,3964,18
3966,3965,97
3967,3966,42
3968,3967,33
3969,3968,7
3970,3969,51
3971,3970,82
3972,3971,88
3973,3972,80
3974,3973,29
3975,3974,17
3976,3975,9
3977,3976,43
3978,3977,9
3979,3978,5
3980,3979,80
3981,3980,45
3982,3981,84
3983,3982,7
3984,3983,24
3985,3984,47
3986,3985,65
3987,3986,50
3988,3987,4
3989,3988,21
3990,3989,89
3991,3990,89
3992,3991,97
3993,3992,46
3994,3993,10
3995,3994,26
3996,3995,37
3997,3996,92
3998,3997,16
3999,3998,17
4000,3999,60
4001,4000,68
4002,4001,25
4003,4002,39
4004,4003,20
4005,4004,52
4006,4005,73
4007,4006,4
4008,4007,80
4009,4008,64
4010,4009,33
4011,4010,39
4012,4011,95
4013,4012,49
4014,4013,52
4015,4014,67
4016,4015,1
4017,4016,99
4018,4017,22
4019,4018,7
4020,4019,73
4021,4020,8
4022,4021,51
4023,4022,77
4024,4023,33
4025,4024,75
4026,4025,88
4027,4026,88
4028,4027,74
4029,4028,67
4030,4029,68
4031,4030,54
4032,4031,34
4033,4032,45
4034,4033,56
4035,4034,88
4036,4035,5
4037,4036,1
4038,4037,59
4039,4038,65
4040,4039,81
4041,4040,11
4042,4041,47
4043,4042,44
4044,4043,20
4045,4044,21
4046,4045,96
4047,4046,95
4048,4047,89
4049,4048,83
4050,4049,60
4051,4050,11
4052,4051,13
4053,4052,61
4054,4053,5
4055,4054,51
4056,4055,86
4057,4056,68
4058,4057,96
4059,4058,48
4060,4059,32
4061,4060,76
4062,4061,21
4063,4062,75
4064,4063,66
4065,4064,85
4066,4065,75
4067,4066,87
4068,4067,24
4069,4068,3
4070,4069,53
4071,4070,48
4072,4071,52
4073,4072,25
4074,4073,44
4075,4074,26
4076,4075,46
4077,4076,80
4078,4077,66
4079,4078,50
4080,4079,38
4081,4080,52
4082,4081,44
4083,4082,96
4084,4083,26
4085,4084,11
4086,4085,44
4087,4086,26
4088,4087,30
4089,4088,24
4090,4089,66
4091,4090,5
4092,4091,73
4093,4092,73
4094,4093,12
4095,4094,29
4096,4095,76
4097,4096,73
4098,4097,81
4099,4098,5
4100,4099,68
4101,4100,39
4102,4101,3
4103,4102,9
4104,4103,59
4105,4104,75
4106,4105,4
4107,4106,67
4108,4107,95
4109,4108,68
4110,4109,51
4111,4110,11
4112,4111,31
4113,4112,2
4114,4113,52
4115,4114,29
4116,4115,87
4117,4116,17
4118,4117,63
4119,4118,14
4120,4119,8
4121,4120,12
4122,4121,26
4123,4122,44
4124,4123,42
4125,4124,94
4126,4125,68
4127,4126,94
4128,4127,1
4129,4128,22
4130,4129,70
4131,4130,14
4132,4131,69
4133,4132,91
4134,4133,12
4135,4134,95
4136,4135,96
4137,4136,32
4138,4137,68
4139,4138,27
4140,4139,46
4141,4140,33
4142,4141,45
4143,4142,81
4144,4143,14
4145,4144,21
4146,4145,96
4147,4146,19
4148,4147,17
4149,4148,41
4150,4149,39
4151,4150,33
4152,4151,68
4153,4152,51
4154,4153,32
4155,4154,19
4156,4155,1
4157,4156,94
4158,4157,42
4159,4158,28
4160,4159,4
4161,4160,66
4162,4161,32
4163,4162,61
4164,4163,47
4165,4164,90
4166,4165,87
4167,4166,76
4168,4167,93
4169,4168,61
4170,4169,71
4171,4170,13
4172,4171,57
4173,4172,80
4174,4173,72
4175,4174,31
4176,4175,32
4177,4176,38
4178,4177,42
4179,4178,19
4180,4179,80
4181,4180,2
4182,4181,24
4183,4182,47
4184,4183,40
4185,4184,61
4186,4185,14
4187,4186,14
4188,4187,97
4189,4188,10
4190,4189,48
4191,4190,33
4192,4191,1
4193,4192,62
4194,4193,81
4195,4194,56
4196,4195,31
4197,4196,24
4198,4197,39
4199,4198,12
4200,4199,87
4201,4200,55
4202,4201,66
4203,4202,45
4204,4203,17
4205,4204,24
4206,4205,95
4207,4206,68
4208,4207,27
4209,4208,47
4210,4209,83
4211,4210,67
4212,4211,57
4213,4212,96
4214,4213,85
4215,4214,81
4216,4215,58
4217,4216,4
4218,4217,62
4219,4218,59
4220,4219,53
4221,4220,20
4222,4221,1
4223,4222,43
4224,4223,45
4225,4224,5
4226,4225,25
4227,4226,88
4228,4227,18
4229,4228,87
4230,4229,10
4231,4230,7
4232,4231,80
4233,4232,81
4234,4233,32
4235,4234,21
4236,4235,1
4237,4236,38
4238,4237,38
4239,4238,26
4240,4239,84
4241,4240,69
4242,4241,40
4243,4242,73
4244,4243,79
4245,4244,46
4246,4245,45
4247,4246,26
4248,4247,8
4249,4248,63
4250,4249,87
4251,4250,45
4252,4251,59
4253,4252,14
4254,4253,86
4255,4254,31
4256,4255,34
4257,4256,6
4258,4257,23
4259,4258,56
4260,4259,53
4261,4260,77
4262,4261,8
4263,4262,75
4264,4263,78
4265,4264,66
4266,4265,28
4267,4266,28
4268,4267,60
4269,4268,25
4270,4269,76
4271,4270,34
4272,4271,41
4273,4272,4
4274,4273,5
4275,4274,4
4276,4275,21
4277,4276,26
4278,4277,75
4279,4278,67
4280,4279,21
4281,4280,41
4282,4281,18
4283,4282,39
4284,4283,8
4285,4284,90
4286,4285,1
4287,4286,45
4288,4287,80
4289,4288,40
4290,4289,72
4291,4290,13
4292,4291,11
4293,4292,66
4294,4293,58
4295,4294,5
4296,4295,19
4297,4296,75
4298,4297,88
4299,4298,53
4300,4299,35
4301,4300,87
4302,4301,5
4303,4302,29
4304,4303,81
4305,4304,13
4306,4305,74
4307,4306,95
4308,4307,20
4309,4308,19
4310,4309,5
4311,4310,10
4312,4311,20
4313,4312,86
4314,4313,31
4315,4314,12
4316,4315,66
4317,4316,1
4318,4317,31
4319,4318,35
4320,4319,16
4321,4320,12
4322,4321,39
4323,4322,26
4324,4323,69
4325,4324,40
4326,4325,40
4327,4326,42
4328,4327,33
4329,4328,3
4330,4329,44
4331,4330,45
4332,4331,11
4333,4332,7
4334,4333,99
4335,4334,11
4336,4335,57
4337,4336,81
4338,4337,28
4339,4338,25
4340,4339,75
4341,4340,27
4342,4341,91
4343,4342,20
4344,4343,68
4345,4344,74
4346,4345,10
4347,4346,13
4348,4347,89
4349,4348,46
4350,4349,52
4351,4350,87
4352,4351,59
4353,4352,6
4354,4353,55
4355,4354,17
4356,4355,59
4357,4356,60
4358,4357,94
4359,4358,50
4360,4359,71
4361,4360,74
4362,4361,24
4363,4362,38
4364,4363,84
4365,4364,21
4366,4365,30
4367,4366,87
4368,4367,92
4369,4368,66
4370,4369,74
4371,4370,71
4372,4371,53
4373,4372,45
4374,4373,45
4375,4374,89
4376,4375,15
4377,4376,65
4378,4377,18
4379,4378,22
4380,4379,39
4381,4380,61
4382,4381,47
4383,4382,95
4384,4383,48
4385,4384,21
4386,4385,51
4387,4386,82
4388,4387,17
4389,4388,40
4390,4389,52
4391,4390,22
4392,4391,19
4393,4392,25
4394,4393,31
4395,4394,43
4396,4395,19
4397,4396,13
4398,4397,75
4399,4398,29
4400,4399,3
4401,4400,52
4402,4401,17
4403,4402,86
4404,4403,30
4405,4404,10
4406,4405,40
4407,4406,54
4408,4407,25
4409,4408,64
4410,4409,81
4411,4410,95
4412,4411,31
4413,4412,91
4414,4413,82
4415,4414,81
4416,4415,17
4417,4416,30
4418,4417,8
4419,4418,41
4420,4419,11
4421,4420,14
4422,4421,70
4423,4422,69
4424,4423,86
4425,4424,96
4426,4425,79
4427,4426,94
4428,4427,14
4429,4428,9
4430,4429,83
4431,4430,96
4432,4431,67
4433,4432,87
4434,4433,16
4435,4434,66
4436,4435,52
4437,4436,75
4438,4437,67
4439,4438,46
4440,4439,88
4441,4440,40
4442,4441,75
4443,4442,72
4444,4443,52
4445,4444,45
4446,4445,40
4447,4446,91
4448,4447,32
4449,4448,33
4450,4449,47
4451,4450,4
4452,4451,45
4453,4452,10
4454,4453,92
4455,4454,84
4456,4455,5
4457,4456,92
4458,4457,94
4459,4458,5
4460,4459,20
4461,4460,59
4462,4461,11
4463,4462,28
4464,4463,31
4465,4464,94
4466,4465,80
4467,4466,38
4468,4467,96
4469,4468,88
4470,4469,15
4471,4470,35
4472,4471,40
4473,4472,19
4474,4473,69
4475,4474,3
4476,4475,3
4477,4476,14
4478,4477,45
4479,4478,73
4480,4479,25
4481,4480,39
4482,4481,19
4483,4482,54
4484,4483,88
4485,4484,48
4486,4485,86
4487,4486,66
4488,4487,45
4489,4488,13
4490,4489,42
4491,4490,70
4492,4491,35
4493,4492,48
4494,4493,56
4495,4494,27
4496,4495,65
4497,4496,36
4498,4497,57
4499,4498,30
4500,4499,5
4501,4500,8
4502,4501,47
4503,4502,48
4504,4503,4
4505,4504,56
4506,4505,74
4507,4506,68
4508,4507,31
4509,4508,89
4510,4509,28
4511,4510,11
4512,4511,7
4513,4512,54
4514,4513,92
4515,4514,95
4516,4515,5
4517,4516,38
4518,4517,22
4519,4518,45
4520,4519,5
4521,4520,10
4522,4521,70
4523,4522,91
4524,4523,88
4525,4524,29
4526,4525,59
4527,4526,74
4528,4527,79
4529,4528,66
4530,4529,45
4531,4530,81
4532,4531,95
4533,4532,16
4534,4533,82
4535,4534,44
4536,4535,16
4537,4536,9
4538,4537,66
4539,4538,45
4540,4539,48
4541,4540,54
4542,4541,54
4543,4542,66
4544,4543,72
4545,4544,73
4546,4545,46
4547,4546,11
4548,4547,78
4549,4548,14
4550,4549,61
4551,4550,85
4552,4551,38
4553,4552,21
4554,4553,11
4555,4554,71
4556,4555,32
4557,4556,95
4558,4557,89
4559,4558,4
4560,4559,9
4561,4560,3
4562,4561,44
4563,4562,17
4564,4563,59
4565,4564,87
4566,4565,3
4567,4566,26
4568,4567,12
4569,4568,66
4570,4569,91
4571,4570,61
4572,4571,96
4573,4572,41
4574,4573,57
4575,4574,38
4576,4575,68
4577,4576,74
4578,4577,48
4579,4578,99
4580,4579,97
4581,4580,93
4582,4581,12
4583,4582,1
4584,4583,12
4585,4584,38
4586,4585,31
4587,4586,86
4588,4587,4
4589,4588,11
4590,4589,94
4591,4590,1
4592,4591,4
4593,4592,27
4594,4593,50
4595,4594,17
4596,4595,1
4597,4596,91
4598,4597,82
4599,4598,47
4600,4599,53
4601,4600,16
4602,4601,6
4603,4602,82
4604,4603,19
4605,4604,45
4606,4605,38
4607,4606,77
4608,4607,54
4609,4608,95
4610,4609,6
4611,4610,78
4612,4611,61
4613,4612,27
4614,4613,70
4615,4614,86
4616,4615,14
4617,4616,66
4618,4617,52
4619,4618,25
4620,4619,68
4621,4620,88
4622,4621,82
4623,4622,55
4624,4623,68
4625,4624,79
4626,4625,25
4627,4626,80
4628,4627,3
4629,4628,40
4630,4629,100
4631,4630,22
4632,4631,1
4633,4632,66
4634,4633,53
4635,4634,1
4636,4635,18
4637,4636,99
4638,4637,4
4639,4638,62
4640,4639,82
4641,4640,75
4642,4641,78
4643,4642,6
4644,4643,51
4645,4644,46
4646,4645,31
4647,4646,89
4648,4647,35
4649,4648,10
4650,4649,21
4651,4650,100
4652,4651,35
4653,4652,2
4654,4653,21
4655,4654,69
4656,4655,33
4657,4656,95
4658,4657,66
4659,4658,64
4660,4659,28
4661,4660,31
4662,4661,66
4663,4662,18
4664,4663,75
4665,4664,45
4666,4665,11
4667,4666,60
4668,4667,40
4669,4668,22
4670,4669,54
4671,4670,53
4672,4671,6
4673,4672,95
4674,4673,17
4675,4674,69
4676,4675,43
4677,4676,78
4678,4677,13
4679,4678,19
4680,4679,87
4681,4680,31
4682,4681,86
4683,4682,13
4684,4683,96
4685,4684,36
4686,4685,17
4687,4686,24
4688,4687,19
4689,4688,15
4690,4689,7
4691,4690,38
4692,4691,82
4693,4692,20
4694,4693,58
4695,4694,33
4696,4695,88
4697,4696,50
4698,4697,89
4699,4698,54
4700,4699,79
4701,4700,95
4702,4701,31
4703,4702,95
4704,4703,33
4705,4704,7
4706,4705,23
4707,4706,2
4708,4707,47
4709,4708,13
4710,4709,38
4711,4710,32
4712,4711,51
4713,4712,33
4714,4713,12
4715,4714,93
4716,4715,38
4717,4716,1
4718,4717,21
4719,4718,52
4720,4719,30
4721,4720,21
4722,4721,45
4723,4722,41
4724,4723,82
4725,4724,47
4726,4725,24
4727,4726,88
4728,4727,58
4729,4728,15
4730,4729,81
4731,4730,50
4732,4731,40
4733,4732,87
4734,4733,58
4735,4734,37
4736,4735,49
4737,4736,79
4738,4737,6
4739,4738,83
4740,4739,46
4741,4740,67
4742,4741,18
4743,4742,47
4744,4743,1
4745,4744,84
4746,4745,55
4747,4746,41
4748,4747,26
4749,4748,59
4750,4749,80
4751,4750,14
4752,4751,87
4753,4752,37
4754,4753,52
4755,4754,26
4756,4755,59
4757,4756,42
4758,4757,74
4759,4758,25
4760,4759,13
4761,4760,10
4762,4761,68
4763,4762,20
4764,4763,66
4765,4764,27
4766,4765,66
4767,4766,4
4768,4767,29
4769,4768,10
4770,4769,31
4771,4770,6
4772,4771,20
4773,4772,1
4774,4773,45
4775,4774,52
4776,4775,97
4777,4776,33
4778,4777,89
4779,4778,1
4780,4779,92
4781,4780,66
4782,4781,5
4783,4782,79
4784,4783,96
4785,4784,11
4786,4785,42
4787,4786,95
4788,4787,18
4789,4788,9
4790,4789,94
4791,4790,78
4792,4791,73
4793,4792,60
4794,4793,17
4795,4794,10
4796,4795,46
4797,4796,45
4798,4797,6
4799,4798,98
4800,4799,1
4801,4800,4
4802,4801,49
4803,4802,20
4804,4803,91
4805,4804,22
4806,4805,6
4807,4806,95
4808,4807,75
4809,4808,62
4810,4809,73
4811,4810,41
4812,4811,11
4813,4812,32
4814,4813,33
4815,4814,70
4816,4815,46
4817,4816,24
4818,4817,38
4819,4818,58
4820,4819,39
4821,4820,62
4822,4821,33
4823,4822,19
4824,4823,61
4825,4824,66
4826,4825,87
4827,4826,73
4828,4827,44
4829,4828,68
4830,4829,51
4831,4830,3
4832,4831,30
4833,4832,11
4834,4833,54
4835,4834,70
4836,4835,82
4837,4836,59
4838,4837,29
4839,4838,61
4840,4839,39
4841,4840,15
4842,4841,9
4843,4842,17
4844,4843,22
4845,4844,45
4846,4845,89
4847,4846,32
4848,4847,26
4849,4848,61
4850,4849,33
4851,4850,5
4852,4851,1
4853,4852,94
4854,4853,46
4855,4854,56
4856,4855,61
4857,4856,86
4858,4857,60
4859,4858,56
4860,4859,96
4861,4860,68
4862,4861,73
4863,4862,49
4864,4863,59
4865,4864,25
4866,4865,54
4867,4866,67
4868,4867,16
4869,4868,52
4870,4869,60
4871,4870,70
4872,4871,43
4873,4872,90
4874,4873,33
4875,4874,11
4876,4875,19
4877,4876,83
4878,4877,10
4879,4878,55
4880,4879,75
4881,4880,61
4882,4881,4
4883,4882,7
4884,4883,8
4885,4884,41
4886,4885,29
4887,4886,99
4888,4887,58
4889,4888,2
4890,4889,12
4891,4890,18
4892,4891,56
4893,4892,31
4894,4893,5
4895,4894,26
4896,4895,81
4897,4896,34
4898,4897,1
4899,4898,46
4900,4899,78
4901,4900,5
4902,4901,78
4903,4902,88
4904,4903,58
4905,4904,15
4906,4905,36
4907,4906,88
4908,4907,34
4909,4908,72
4910,4909,60
4911,4910,71
4912,4911,20
4913,4912,18
4914,4913,19
4915,4914,39
4916,4915,70
4917,4916,11
4918,4917,3
4919,4918,59
4920,4919,52
4921,4920,22
4922,4921,71
4923,4922,89
4924,4923,11
4925,4924,27
4926,4925,14
4927,4926,67
4928,4927,67
4929,4928,86
4930,4929,3
4931,4930,89
4932,4931,43
4933,4932,41
4934,4933,46
4935,4934,48
4936,4935,89
4937,4936,74
4938,4937,51
4939,4938,42
4940,4939,25
4941,4940,44
4942,4941,25
4943,4942,59
4944,4943,17
4945,4944,37
4946,4945,42
4947,4946,74
4948,4947,79
4949,4948,10
4950,4949,8
4951,4950,38
4952,4951,3
4953,4952,66
4954,4953,39
4955,4954,5
4956,4955,18
4957,4956,26
4958,4957,64
4959,4958,65
4960,4959,19
4961,4960,52
4962,4961,54
4963,4962,8
4964,4963,59
4965,4964,93
4966,4965,14
4967,4966,18
4968,4967,49
4969,4968,94
4970,4969,89
4971,4970,22
4972,4971,12
4973,4972,66
4974,4973,87
4975,4974,15
4976,4975,83
4977,4976,39
4978,4977,54
4979,4978,40
4980,4979,14
4981,4980,72
4982,4981,44
4983,4982,47
4984,4983,19
4985,4984,41
4986,4985,25
4987,4986,82
4988,4987,22
4989,4988,88
4990,4989,92
4991,4990,47
4992,4991,45
4993,4992,12
4994,4993,62
4995,4994,52
4996,4995,16
4997,4996,88
4998,4997,32
4999,4998,92
5000,4999,13
]:,,
